binding_energy_raw,raw_intensity,binding_energy_eV,processed_intensity
949.5,0.043091,949.5,0.13141554650398232
950.0,0.0431,950.0,0.13144299399692833
950.5,0.043109,950.5,0.13147044148987433
951.0,0.043118,951.0,0.1314978889828203
951.5,0.043127,951.5,0.1315253364757663
952.0,0.043136,952.0,0.1315527839687123
952.5,0.043145,952.5,0.13158023146165831
953.0,0.043154,953.0,0.1316076789546043
953.5,0.043163,953.5,0.1316351264475503
954.0,0.043172,954.0,0.1316625739404963
954.5,0.043181,954.5,0.13169002143344227
955.0,0.04319,955.0,0.13171746892638828
955.5,0.043199,955.5,0.13174491641933428
956.0,0.043208,956.0,0.13177236391228025
956.5,0.043217,956.5,0.13179981140522626
957.0,0.043226,957.0,0.13182725889817223
957.5,0.043235,957.5,0.13185470639111824
958.0,0.043244,958.0,0.1318821538840642
958.5,0.043253,958.5,0.13190960137701022
959.0,0.043262,959.0,0.13193704886995622
959.5,0.043271,959.5,0.1319644963629022
960.0,0.04328,960.0,0.1319919438558482
960.5,0.043289,960.5,0.1320193913487942
961.0,0.043298,961.0,0.1320468388417402
961.5,0.043307,961.5,0.13207428633468618
962.0,0.043316,962.0,0.13210173382763218
962.5,0.043325,962.5,0.1321291813205782
963.0,0.043334,963.0,0.13215662881352416
963.5,0.043343,963.5,0.13218407630647017
964.0,0.043352,964.0,0.13221152379941617
964.5,0.043361,964.5,0.13223897129236215
965.0,0.04337,965.0,0.13226641878530815
965.5,0.043379,965.5,0.13229386627825415
966.0,0.043388,966.0,0.13232131377120016
966.5,0.043397,966.5,0.13234876126414613
967.0,0.043406,967.0,0.13237620875709213
967.5,0.043415,967.5,0.13240365625003814
968.0,0.043424,968.0,0.1324311037429841
968.5,0.043433,968.5,0.13245855123593012
969.0,0.043442,969.0,0.13248599872887612
969.5,0.043451,969.5,0.1325134462218221
970.0,0.04346,970.0,0.1325408937147681
970.5,0.043469,970.5,0.1325683412077141
971.0,0.043478,971.0,0.1325957887006601
971.5,0.043487,971.5,0.13262323619360608
972.0,0.043496,972.0,0.13265068368655208
972.5,0.043505,972.5,0.1326781311794981
973.0,0.043514,973.0,0.13270557867244406
973.5,0.043523,973.5,0.13273302616539007
974.0,0.043532,974.0,0.13276047365833604
974.5,0.043541,974.5,0.13278792115128205
975.0,0.04355,975.0,0.13281536864422805
975.5,0.043559,975.5,0.13284281613717402
976.0,0.043568,976.0,0.13287026363012003
976.5,0.043577,976.5,0.132897711123066
977.0,0.043586,977.0,0.132925158616012
977.5,0.043595,977.5,0.132952606108958
978.0,0.043604,978.0,0.13298005360190399
978.5,0.043613,978.5,0.13300750109485
979.0,0.043622,979.0,0.133034948587796
979.5,0.043631,979.5,0.133062396080742
980.0,0.04364,980.0,0.13308984357368797
980.5,0.043649,980.5,0.13311729106663397
981.0,0.043658,981.0,0.13314473855957998
981.5,0.043667,981.5,0.13317218605252595
982.0,0.043676,982.0,0.13319963354547196
982.5,0.043685,982.5,0.13322708103841796
983.0,0.043694,983.0,0.13325452853136394
983.5,0.043703,983.5,0.13328197602430994
984.0,0.043712,984.0,0.13330942351725594
984.5,0.043721,984.5,0.13333687101020195
985.0,0.04373,985.0,0.13336431850314792
985.5,0.043739,985.5,0.13339176599609393
986.0,0.043748,986.0,0.13341921348903993
986.5,0.043757,986.5,0.1334466609819859
987.0,0.043766,987.0,0.1334741084749319
987.5,0.043775,987.5,0.1335015559678779
988.0,0.043784,988.0,0.1335290034608239
988.5,0.043793,988.5,0.1335564509537699
989.0,0.043802,989.0,0.1335838984467159
989.5,0.043811,989.5,0.1336113459396619
990.0,0.04382,990.0,0.13363879343260787
990.5,0.043829,990.5,0.13366624092555388
991.0,0.043838,991.0,0.13369368841849985
991.5,0.043847,991.5,0.13372113591144585
992.0,0.043856,992.0,0.13374858340439186
992.5,0.043865,992.5,0.13377603089733783
993.0,0.043874,993.0,0.13380347839028384
993.5,0.043883,993.5,0.1338309258832298
994.0,0.043892,994.0,0.13385837337617582
994.5,0.043901,994.5,0.13388582086912182
995.0,0.04391,995.0,0.1339132683620678
995.5,0.043919,995.5,0.1339407158550138
996.0,0.043928,996.0,0.1339681633479598
996.5,0.043937,996.5,0.13399561084090578
997.0,0.043946,997.0,0.13402305833385178
997.5,0.043955,997.5,0.13405050582679778
998.0,0.043964,998.0,0.1340779533197438
998.5,0.043973,998.5,0.13410540081268976
999.0,0.043982,999.0,0.13413284830563577
999.5,0.043991,999.5,0.13416029579858177
1000.0,0.044,1000.0,0.13418774329152774
1000.5,0.044009,1000.5,0.13421519078447375
1001.0,0.044018,1001.0,0.13424263827741975
1001.5,0.044027,1001.5,0.13427008577036573
1002.0,0.044036,1002.0,0.13429753326331173
1002.5,0.044045,1002.5,0.13432498075625773
1003.0,0.044054,1003.0,0.13435242824920374
1003.5,0.044063,1003.5,0.1343798757421497
1004.0,0.044072,1004.0,0.13440732323509572
1004.5,0.044081,1004.5,0.13443477072804172
1005.0,0.04409,1005.0,0.1344622182209877
1005.5,0.044099,1005.5,0.1344896657139337
1006.0,0.044108,1006.0,0.1345171132068797
1006.5,0.044117,1006.5,0.1345445606998257
1007.0,0.044126,1007.0,0.13457200819277168
1007.5,0.044135,1007.5,0.13459945568571768
1008.0,0.044144,1008.0,0.13462690317866366
1008.5,0.044153,1008.5,0.13465435067160966
1009.0,0.044162,1009.0,0.13468179816455567
1009.5,0.044171,1009.5,0.13470924565750164
1010.0,0.04418,1010.0,0.13473669315044765
1010.5,0.044189,1010.5,0.13476414064339362
1011.0,0.044198,1011.0,0.13479158813633962
1011.5,0.044207,1011.5,0.13481903562928563
1012.0,0.044216,1012.0,0.1348464831222316
1012.5,0.044225,1012.5,0.1348739306151776
1013.0,0.044234,1013.0,0.1349013781081236
1013.5,0.044243,1013.5,0.13492882560106959
1014.0,0.044252,1014.0,0.1349562730940156
1014.5,0.044261,1014.5,0.1349837205869616
1015.0,0.04427,1015.0,0.13501116807990757
1015.5,0.044279,1015.5,0.13503861557285357
1016.0,0.044288,1016.0,0.13506606306579957
1016.5,0.044297,1016.5,0.13509351055874558
1017.0,0.044306,1017.0,0.13512095805169155
1017.5,0.044315,1017.5,0.13514840554463756
1018.0,0.044324,1018.0,0.13517585303758356
1018.5,0.044333,1018.5,0.13520330053052954
1019.0,0.044342,1019.0,0.13523074802347554
1019.5,0.044351,1019.5,0.13525819551642154
1020.0,0.04436,1020.0,0.13528564300936752
1020.5,0.044369,1020.5,0.13531309050231352
1021.0,0.044378,1021.0,0.13534053799525952
1021.5,0.044387,1021.5,0.13536798548820553
1022.0,0.044396,1022.0,0.1353954329811515
1022.5,0.044405,1022.5,0.1354228804740975
1023.0,0.044414,1023.0,0.1354503279670435
1023.5,0.044423,1023.5,0.13547777545998949
1024.0,0.044432,1024.0,0.1355052229529355
1024.5,0.044441,1024.5,0.1355326704458815
1025.0,0.04445,1025.0,0.1355601179388275
1025.5,0.044459,1025.5,0.13558756543177347
1026.0,0.044468,1026.0,0.13561501292471947
1026.5,0.044477,1026.5,0.13564246041766545
1027.0,0.044486,1027.0,0.13566990791061145
1027.5,0.044495,1027.5,0.13569735540355743
1028.0,0.044504,1028.0,0.13572480289650343
1028.5,0.044513,1028.5,0.13575225038944944
1029.0,0.044522,1029.0,0.1357796978823954
1029.5,0.044531,1029.5,0.13580714537534141
1030.0,0.04454,1030.0,0.13583459286828742
1030.5,0.044549,1030.5,0.1358620403612334
1031.0,0.044558,1031.0,0.1358894878541794
1031.5,0.044567,1031.5,0.1359169353471254
1032.0,0.044576,1032.0,0.13594438284007138
1032.5,0.044585,1032.5,0.13597183033301738
1033.0,0.044594,1033.0,0.13599927782596338
1033.5,0.044603,1033.5,0.13602672531890936
1034.0,0.044612,1034.0,0.13605417281185536
1034.5,0.044621,1034.5,0.13608162030480137
1035.0,0.04463,1035.0,0.13610906779774737
1035.5,0.044639,1035.5,0.13613651529069334
1036.0,0.044648,1036.0,0.13616396278363935
1036.5,0.044657,1036.5,0.13619141027658535
1037.0,0.044666,1037.0,0.13621885776953133
1037.5,0.044675,1037.5,0.13624630526247733
1038.0,0.044684,1038.0,0.13627375275542333
1038.5,0.044693,1038.5,0.1363012002483693
1039.0,0.044702,1039.0,0.1363286477413153
1039.5,0.044711,1039.5,0.13635609523426132
1040.0,0.04472,1040.0,0.13638354272720732
1040.5,0.044729,1040.5,0.1364109902201533
1041.0,0.044738,1041.0,0.1364384377130993
1041.5,0.044747,1041.5,0.1364658852060453
1042.0,0.044756,1042.0,0.13649333269899128
1042.5,0.044765,1042.5,0.13652078019193728
1043.0,0.044774,1043.0,0.13654822768488328
1043.5,0.044783,1043.5,0.13657567517782926
1044.0,0.044792,1044.0,0.13660312267077526
1044.5,0.044801,1044.5,0.13663057016372124
1045.0,0.04481,1045.0,0.13665801765666724
1045.5,0.044819,1045.5,0.13668546514961324
1046.0,0.044828,1046.0,0.13671291264255922
1046.5,0.044837,1046.5,0.13674036013550522
1047.0,0.044846,1047.0,0.1367678076284512
1047.5,0.044855,1047.5,0.1367952551213972
1048.0,0.044864,1048.0,0.1368227026143432
1048.5,0.044873,1048.5,0.1368501501072892
1049.0,0.044882,1049.0,0.13687759760023518
1049.5,0.044891,1049.5,0.1369050450931812
1050.0,0.0449,1050.0,0.1369324925861272
1050.5,0.044909,1050.5,0.13695994007907317
1051.0,0.044918,1051.0,0.13698738757201917
1051.5,0.044927,1051.5,0.13701483506496517
1052.0,0.044936,1052.0,0.13704228255791115
1052.5,0.044945,1052.5,0.13706973005085715
1053.0,0.044954,1053.0,0.13709717754380316
1053.5,0.044963,1053.5,0.13712462503674916
1054.0,0.044972,1054.0,0.13715207252969513
1054.5,0.044981,1054.5,0.13717952002264114
1055.0,0.04499,1055.0,0.13720696751558714
1055.5,0.044999,1055.5,0.13723441500853312
1056.0,0.045008,1056.0,0.13726186250147912
1056.5,0.045017,1056.5,0.13728930999442512
1057.0,0.045026,1057.0,0.1373167574873711
1057.5,0.045035,1057.5,0.1373442049803171
1058.0,0.045044,1058.0,0.1373716524732631
1058.5,0.045053,1058.5,0.1373990999662091
1059.0,0.045062,1059.0,0.13742654745915509
1059.5,0.045071,1059.5,0.1374539949521011
1060.0,0.04508,1060.0,0.1374814424450471
1060.5,0.045089,1060.5,0.13750888993799307
1061.0,0.045098,1061.0,0.13753633743093907
1061.5,0.045107,1061.5,0.13756378492388507
1062.0,0.045116,1062.0,0.13759123241683105
1062.5,0.045125,1062.5,0.13761867990977705
1063.0,0.045134,1063.0,0.13764612740272303
1063.5,0.045143,1063.5,0.13767357489566903
1064.0,0.045152,1064.0,0.137701022388615
1064.5,0.045161,1064.5,0.137728469881561
1065.0,0.04517,1065.0,0.13775591737450701
1065.5,0.045179,1065.5,0.137783364867453
1066.0,0.045188,1066.0,0.137810812360399
1066.5,0.045197,1066.5,0.137838259853345
1067.0,0.045206,1067.0,0.137865707346291
1067.5,0.045215,1067.5,0.13789315483923698
1068.0,0.045224,1068.0,0.13792060233218298
1068.5,0.045233,1068.5,0.13794804982512898
1069.0,0.045242,1069.0,0.13797549731807496
1069.5,0.045251,1069.5,0.13800294481102096
1070.0,0.04526,1070.0,0.13803039230396696
1070.5,0.045269,1070.5,0.13805783979691294
1071.0,0.045278,1071.0,0.13808528728985894
1071.5,0.045287,1071.5,0.13811273478280495
1072.0,0.045296,1072.0,0.13814018227575095
1072.5,0.045305,1072.5,0.13816762976869693
1073.0,0.045314,1073.0,0.13819507726164293
1073.5,0.045323,1073.5,0.13822252475458893
1074.0,0.045332,1074.0,0.1382499722475349
1074.5,0.045341,1074.5,0.1382774197404809
1075.0,0.04535,1075.0,0.13830486723342691
1075.5,0.045359,1075.5,0.1383323147263729
1076.0,0.045368,1076.0,0.1383597622193189
1076.5,0.045377,1076.5,0.1383872097122649
1077.0,0.045386,1077.0,0.1384146572052109
1077.5,0.045395,1077.5,0.13844210469815688
1078.0,0.045404,1078.0,0.13846955219110288
1078.5,0.045413,1078.5,0.13849699968404888
1079.0,0.045422,1079.0,0.13852444717699486
1079.5,0.045431,1079.5,0.13855189466994086
1080.0,0.04544,1080.0,0.13857934216288684
1080.5,0.045449,1080.5,0.13860678965583284
1081.0,0.045458,1081.0,0.13863423714877882
1081.5,0.045467,1081.5,0.13866168464172482
1082.0,0.045476,1082.0,0.13868913213467082
1082.5,0.045485,1082.5,0.1387165796276168
1083.0,0.045494,1083.0,0.1387440271205628
1083.5,0.045503,1083.5,0.1387714746135088
1084.0,0.045512,1084.0,0.13879892210645478
1084.5,0.045521,1084.5,0.13882636959940078
1085.0,0.04553,1085.0,0.1388538170923468
1085.5,0.045539,1085.5,0.1388812645852928
1086.0,0.045548,1086.0,0.13890871207823877
1086.5,0.045557,1086.5,0.13893615957118477
1087.0,0.045566,1087.0,0.13896360706413077
1087.5,0.045575,1087.5,0.13899105455707675
1088.0,0.045584,1088.0,0.13901850205002275
1088.5,0.045593,1088.5,0.13904594954296876
1089.0,0.045602,1089.0,0.13907339703591473
1089.5,0.045611,1089.5,0.13910084452886073
1090.0,0.04562,1090.0,0.13912829202180674
1090.5,0.045629,1090.5,0.13915573951475274
1091.0,0.045638,1091.0,0.13918318700769872
1091.5,0.045647,1091.5,0.13921063450064472
1092.0,0.045656,1092.0,0.13923808199359072
1092.5,0.045665,1092.5,0.1392655294865367
1093.0,0.045674,1093.0,0.1392929769794827
1093.5,0.045683,1093.5,0.1393204244724287
1094.0,0.045692,1094.0,0.1393478719653747
1094.5,0.045701,1094.5,0.13937531945832068
1095.0,0.04571,1095.0,0.1394027669512667
1095.5,0.045719,1095.5,0.1394302144442127
1096.0,0.045728,1096.0,0.13945766193715867
1096.5,0.045737,1096.5,0.13948510943010467
1097.0,0.045746,1097.0,0.13951255692305065
1097.5,0.045755,1097.5,0.13954000441599665
1098.0,0.045764,1098.0,0.13956745190894265
1098.5,0.045773,1098.5,0.13959489940188863
1099.0,0.045782,1099.0,0.13962234689483463
1099.5,0.045791,1099.5,0.1396497943877806
1100.0,0.0458,1100.0,0.1396772418807266
1100.5,0.045809,1100.5,0.1397046893736726
1101.0,0.045818,1101.0,0.1397321368666186
1101.5,0.045827,1101.5,0.1397595843595646
1102.0,0.045836,1102.0,0.1397870318525106
1102.5,0.045845,1102.5,0.13981447934545657
1103.0,0.045854,1103.0,0.13984192683840257
1103.5,0.045863,1103.5,0.13986937433134858
1104.0,0.045872,1104.0,0.13989682182429458
1104.5,0.045881,1104.5,0.13992426931724056
1105.0,0.04589,1105.0,0.13995171681018656
1105.5,0.045899,1105.5,0.13997916430313256
1106.0,0.045908,1106.0,0.14000661179607854
1106.5,0.045917,1106.5,0.14003405928902454
1107.0,0.045926,1107.0,0.14006150678197055
1107.5,0.045935,1107.5,0.14008895427491652
1108.0,0.045944,1108.0,0.14011640176786253
1108.5,0.045953,1108.5,0.14014384926080853
1109.0,0.045962,1109.0,0.14017129675375453
1109.5,0.045971,1109.5,0.1401987442467005
1110.0,0.04598,1110.0,0.1402261917396465
1110.5,0.045989,1110.5,0.14025363923259251
1111.0,0.045998,1111.0,0.1402810867255385
1111.5,0.046007,1111.5,0.1403085342184845
1112.0,0.046016,1112.0,0.1403359817114305
1112.5,0.046025,1112.5,0.1403634292043765
1113.0,0.046034,1113.0,0.14039087669732248
1113.5,0.046043,1113.5,0.14041832419026848
1114.0,0.046052,1114.0,0.14044577168321445
1114.5,0.046061,1114.5,0.14047321917616046
1115.0,0.04607,1115.0,0.14050066666910646
1115.5,0.046079,1115.5,0.14052811416205244
1116.0,0.046088,1116.0,0.14055556165499844
1116.5,0.046097,1116.5,0.14058300914794442
1117.0,0.046106,1117.0,0.14061045664089042
1117.5,0.046115,1117.5,0.14063790413383642
1118.0,0.046124,1118.0,0.1406653516267824
1118.5,0.046133,1118.5,0.1406927991197284
1119.0,0.046142,1119.0,0.1407202466126744
1119.5,0.046151,1119.5,0.14074769410562038
1120.0,0.04616,1120.0,0.14077514159856638
1120.5,0.046169,1120.5,0.1408025890915124
1121.0,0.046178,1121.0,0.14083003658445836
1121.5,0.046187,1121.5,0.14085748407740437
1122.0,0.046196,1122.0,0.14088493157035037
1122.5,0.046205,1122.5,0.14091237906329637
1123.0,0.046214,1123.0,0.14093982655624235
1123.5,0.046223,1123.5,0.14096727404918835
1124.0,0.046232,1124.0,0.14099472154213435
1124.5,0.046241,1124.5,0.14102216903508033
1125.0,0.04625,1125.0,0.14104961652802633
1125.5,0.046259,1125.5,0.14107706402097234
1126.0,0.046268,1126.0,0.1411045115139183
1126.5,0.046277,1126.5,0.14113195900686432
1127.0,0.046286,1127.0,0.14115940649981032
1127.5,0.046295,1127.5,0.14118685399275632
1128.0,0.046304,1128.0,0.1412143014857023
1128.5,0.046313,1128.5,0.1412417489786483
1129.0,0.046322,1129.0,0.1412691964715943
1129.5,0.046331,1129.5,0.14129664396454028
1130.0,0.04634,1130.0,0.14132409145748628
1130.5,0.046349,1130.5,0.1413515389504323
1131.0,0.046358,1131.0,0.14137898644337826
1131.5,0.046367,1131.5,0.14140643393632427
1132.0,0.046376,1132.0,0.14143388142927027
1132.5,0.046385,1132.5,0.14146132892221625
1133.0,0.046394,1133.0,0.14148877641516225
1133.5,0.046403,1133.5,0.14151622390810822
1134.0,0.046412,1134.0,0.14154367140105423
1134.5,0.046421,1134.5,0.14157111889400023
1135.0,0.04643,1135.0,0.1415985663869462
1135.5,0.046439,1135.5,0.1416260138798922
1136.0,0.046448,1136.0,0.1416534613728382
1136.5,0.046457,1136.5,0.1416809088657842
1137.0,0.046466,1137.0,0.1417083563587302
1137.5,0.046475,1137.5,0.1417358038516762
1138.0,0.046484,1138.0,0.14176325134462217
1138.5,0.046493,1138.5,0.14179069883756817
1139.0,0.046502,1139.0,0.14181814633051418
1139.5,0.046511,1139.5,0.14184559382346015
1140.0,0.04652,1140.0,0.14187304131640616
1140.5,0.046529,1140.5,0.14190048880935216
1141.0,0.046538,1141.0,0.14192793630229816
1141.5,0.046547,1141.5,0.14195538379524414
1142.0,0.046556,1142.0,0.14198283128819014
1142.5,0.046565,1142.5,0.14201027878113615
1143.0,0.046574,1143.0,0.14203772627408212
1143.5,0.046583,1143.5,0.14206517376702812
1144.0,0.046592,1144.0,0.14209262125997413
1144.5,0.046601,1144.5,0.1421200687529201
1145.0,0.04661,1145.0,0.1421475162458661
1145.5,0.046619,1145.5,0.1421749637388121
1146.0,0.046628,1146.0,0.1422024112317581
1146.5,0.046637,1146.5,0.1422298587247041
1147.0,0.046646,1147.0,0.1422573062176501
1147.5,0.046655,1147.5,0.1422847537105961
1148.0,0.046664,1148.0,0.14231220120354207
1148.5,0.046673,1148.5,0.14233964869648807
1149.0,0.046682,1149.0,0.14236709618943408
1149.5,0.046691,1149.5,0.14239454368238005
1150.0,0.0467,1150.0,0.14242199117532606
1150.5,0.046709,1150.5,0.14244943866827203
1151.0,0.046718,1151.0,0.14247688616121804
1151.5,0.046727,1151.5,0.14250433365416404
1152.0,0.046736,1152.0,0.14253178114711001
1152.5,0.046745,1152.5,0.14255922864005602
1153.0,0.046754,1153.0,0.142586676133002
1153.5,0.046763,1153.5,0.142614123625948
1154.0,0.046772,1154.0,0.142641571118894
1154.5,0.046781,1154.5,0.14266901861184
1155.0,0.04679,1155.0,0.14269646610478598
1155.5,0.046799,1155.5,0.14272391359773198
1156.0,0.046808,1156.0,0.142751361090678
1156.5,0.046817,1156.5,0.14277880858362396
1157.0,0.046826,1157.0,0.14280625607656997
1157.5,0.046835,1157.5,0.14283370356951597
1158.0,0.046844,1158.0,0.14286115106246194
1158.5,0.046853,1158.5,0.14288859855540795
1159.0,0.046862,1159.0,0.14291604604835395
1159.5,0.046871,1159.5,0.14294349354129995
1160.0,0.04688,1160.0,0.14297094103424593
1160.5,0.046889,1160.5,0.14299838852719193
1161.0,0.046898,1161.0,0.14302583602013794
1161.5,0.046907,1161.5,0.1430532835130839
1162.0,0.046916,1162.0,0.14308073100602992
1162.5,0.046925,1162.5,0.14310817849897592
1163.0,0.046934,1163.0,0.1431356259919219
1163.5,0.046943,1163.5,0.1431630734848679
1164.0,0.046952,1164.0,0.1431905209778139
1164.5,0.046961,1164.5,0.1432179684707599
1165.0,0.04697,1165.0,0.14324541596370588
1165.5,0.046979,1165.5,0.14327286345665188
1166.0,0.046988,1166.0,0.1433003109495979
1166.5,0.046997,1166.5,0.14332775844254386
1167.0,0.047006,1167.0,0.14335520593548987
1167.5,0.047015,1167.5,0.14338265342843584
1168.0,0.047024,1168.0,0.14341010092138184
1168.5,0.047033,1168.5,0.14343754841432785
1169.0,0.047042,1169.0,0.14346499590727382
1169.5,0.047051,1169.5,0.14349244340021983
1170.0,0.04706,1170.0,0.1435198908931658
1170.5,0.047069,1170.5,0.1435473383861118
1171.0,0.047078,1171.0,0.1435747858790578
1171.5,0.047087,1171.5,0.14360223337200378
1172.0,0.047096,1172.0,0.1436296808649498
1172.5,0.047105,1172.5,0.1436571283578958
1173.0,0.047114,1173.0,0.1436845758508418
1173.5,0.047123,1173.5,0.14371202334378777
1174.0,0.047132,1174.0,0.14373947083673377
1174.5,0.047141,1174.5,0.14376691832967978
1175.0,0.04715,1175.0,0.14379436582262575
1175.5,0.047159,1175.5,0.14382181331557176
1176.0,0.047168,1176.0,0.14384926080851776
1176.5,0.047177,1176.5,0.14387670830146373
1177.0,0.047186,1177.0,0.14390415579440974
1177.5,0.047195,1177.5,0.14393160328735574
1178.0,0.047204,1178.0,0.14395905078030174
1178.5,0.047213,1178.5,0.14398649827324772
1179.0,0.047222,1179.0,0.14401394576619372
1179.5,0.047231,1179.5,0.14404139325913973
1180.0,0.04724,1180.0,0.1440688407520857
1180.5,0.047249,1180.5,0.1440962882450317
1181.0,0.047258,1181.0,0.1441237357379777
1181.5,0.047267,1181.5,0.1441511832309237
1182.0,0.047276,1182.0,0.1441786307238697
1182.5,0.047285,1182.5,0.1442060782168157
1183.0,0.047294,1183.0,0.1442335257097617
1183.5,0.047303,1183.5,0.14426097320270767
1184.0,0.047312,1184.0,0.14428842069565367
1184.5,0.047321,1184.5,0.14431586818859965
1185.0,0.04733,1185.0,0.14434331568154565
1185.5,0.047339,1185.5,0.14437076317449166
1186.0,0.047348,1186.0,0.14439821066743763
1186.5,0.047357,1186.5,0.14442565816038364
1187.0,0.047366,1187.0,0.1444531056533296
1187.5,0.047375,1187.5,0.14448055314627561
1188.0,0.047384,1188.0,0.14450800063922162
1188.5,0.047393,1188.5,0.1445354481321676
1189.0,0.047402,1189.0,0.1445628956251136
1189.5,0.047411,1189.5,0.1445903431180596
1190.0,0.04742,1190.0,0.14461779061100558
1190.5,0.047429,1190.5,0.14464523810395158
1191.0,0.047438,1191.0,0.14467268559689758
1191.5,0.047447,1191.5,0.14470013308984359
1192.0,0.047456,1192.0,0.14472758058278956
1192.5,0.047465,1192.5,0.14475502807573556
1193.0,0.047474,1193.0,0.14478247556868157
1193.5,0.047483,1193.5,0.14480992306162754
1194.0,0.047492,1194.0,0.14483737055457355
1194.5,0.047501,1194.5,0.14486481804751955
1195.0,0.04751,1195.0,0.14489226554046553
1195.5,0.047519,1195.5,0.14491971303341153
1196.0,0.047528,1196.0,0.14494716052635753
1196.5,0.047537,1196.5,0.14497460801930354
1197.0,0.047546,1197.0,0.1450020555122495
1197.5,0.047555,1197.5,0.14502950300519551
1198.0,0.047564,1198.0,0.14505695049814152
1198.5,0.047573,1198.5,0.1450843979910875
1199.0,0.047582,1199.0,0.1451118454840335
1199.5,0.047591,1199.5,0.1451392929769795
1200.0,0.0476,1200.0,0.1451667404699255
